Subject,Target,Distance,DistanceLog,Trial,Response,RT
S51,4,100,4.60517018598809,1,0,0.790394784999989
S51,5,120,4.78749174278205,2,1,0.687736751000102
S51,2,60,4.0943445622221,3,0,0.717930596000315
S51,4,100,4.60517018598809,4,0,1.02271374500015
S51,4,100,4.60517018598809,5,0,0.961040919999959
S51,3,80,4.38202663467388,6,1,1.12060629899997
S51,3,80,4.38202663467388,7,0,0.825481502999992
S51,9,200,5.29831736654804,8,1,0.69818158299995
S51,7,160,5.07517381523383,9,1,0.788563781999983
S51,3,80,4.38202663467388,10,0,0.72243246700009
S51,2,60,4.0943445622221,11,0,0.708133237999846
S51,8,180,5.19295685089021,12,1,0.692446498000209
S51,10,220,5.39362754635236,13,1,0.833300621000035
S51,9,200,5.29831736654804,14,1,1.35379572800002
S51,8,180,5.19295685089021,15,0,1.12030877500001
S51,3,80,4.38202663467388,16,0,0.682753717000196
S51,7,160,5.07517381523383,17,0,1.33360172999983
S51,8,180,5.19295685089021,18,1,0.763614424000025
S51,8,180,5.19295685089021,19,0,1.48230701900002
S51,7,160,5.07517381523383,20,1,0.802567908999663
S51,1,40,3.68887945411394,21,0,0.67030783600012
S51,1,40,3.68887945411394,22,0,0.71517790300004
S51,6,140,4.9416424226093,23,0,0.864070379999703
S51,6,140,4.9416424226093,24,0,0.85700774399993
S51,10,220,5.39362754635236,25,1,0.70576638600005
S51,5,120,4.78749174278205,26,0,0.880849910000052
S51,8,180,5.19295685089021,27,1,0.755194763999953
S51,1,40,3.68887945411394,28,0,0.662486955000077
S51,3,80,4.38202663467388,29,0,0.65437579699983
S51,5,120,4.78749174278205,30,0,0.897990591000053
S51,10,220,5.39362754635236,31,1,0.976607687000069
S51,3,80,4.38202663467388,32,0,0.64758459299992
S51,4,100,4.60517018598809,33,0,0.765469796999696
S51,6,140,4.9416424226093,34,1,1.27821014900019
S51,5,120,4.78749174278205,35,1,1.2260550850001
S51,3,80,4.38202663467388,36,0,0.64902178400007
S51,8,180,5.19295685089021,37,1,0.730243785999846
S51,4,100,4.60517018598809,38,0,0.639281650000157
S51,7,160,5.07517381523383,39,1,0.901631307999651
S51,7,160,5.07517381523383,40,1,0.745913055000074
S51,5,120,4.78749174278205,41,0,1.54119067800002
S51,4,100,4.60517018598809,42,0,0.72077345300022
S51,10,220,5.39362754635236,43,1,0.923897774000125
S51,2,60,4.0943445622221,44,0,0.666209288000118
S51,7,160,5.07517381523383,45,1,0.787458155999957
S51,4,100,4.60517018598809,46,0,0.684138980000171
S51,8,180,5.19295685089021,47,1,1.15426481499981
S51,5,120,4.78749174278205,48,0,1.1785105619997
S51,5,120,4.78749174278205,49,0,0.824303196000074
S51,7,160,5.07517381523383,50,1,0.68480665099969
S51,6,140,4.9416424226093,51,1,1.23669129599966
S51,4,100,4.60517018598809,52,0,0.706074106999949
S51,2,60,4.0943445622221,53,0,0.659962582999924
S51,5,120,4.78749174278205,54,0,0.899933134999628
S51,6,140,4.9416424226093,55,0,1.220567157
S51,3,80,4.38202663467388,56,0,0.653558524000346
S51,6,140,4.9416424226093,57,0,1.50952623099965
S51,1,40,3.68887945411394,58,0,0.6464768310002
S51,9,200,5.29831736654804,59,1,0.800457515999824
S51,6,140,4.9416424226093,60,1,0.657020725999701
S51,8,180,5.19295685089021,61,1,0.631743698999799
S51,6,140,4.9416424226093,62,1,0.667439199
S51,7,160,5.07517381523383,63,1,0.666425630000049
S51,9,200,5.29831736654804,64,1,1.22740545199986
S51,4,100,4.60517018598809,65,0,0.682744533999994
S52,3,80,4.38202663467388,1,0,0.911840606000624
S52,4,100,4.60517018598809,2,1,1.41121480600032
S52,3,80,4.38202663467388,3,0,1.06245086799936
S52,3,80,4.38202663467388,4,0,0.690435478999461
S52,6,140,4.9416424226093,5,1,0.766694789999747
S52,4,100,4.60517018598809,6,0,1.50080931399953
S52,4,100,4.60517018598809,7,0,1.50742318299945
S52,8,180,5.19295685089021,8,1,0.780128346999845
S52,5,120,4.78749174278205,9,1,0.965318681999634
S52,9,200,5.29831736654804,10,1,0.598446320000221
S52,7,160,5.07517381523383,11,1,0.591414558999531
S52,1,40,3.68887945411394,12,0,0.705830666999645
S52,4,100,4.60517018598809,13,0,1.36701174000063
S52,9,200,5.29831736654804,14,1,0.65910048799924
S52,5,120,4.78749174278205,15,0,1.45760760900066
S52,5,120,4.78749174278205,16,1,1.67026984600034
S52,8,180,5.19295685089021,17,1,0.744999225999891
S52,10,220,5.39362754635236,18,1,0.639791634000176
S52,4,100,4.60517018598809,19,0,0.689551989999927
S52,6,140,4.9416424226093,20,1,1.15159444999972
S52,10,220,5.39362754635236,21,1,0.796423384000263
S52,1,40,3.68887945411394,22,0,0.325544530000116
S52,10,220,5.39362754635236,23,1,0.5946219260004
S52,3,80,4.38202663467388,24,1,0.811410245999468
S52,10,220,5.39362754635236,25,1,0.706770800000413
S52,6,140,4.9416424226093,26,1,1.4052888719998
S52,7,160,5.07517381523383,27,1,0.583898361000138
S52,5,120,4.78749174278205,28,0,0.891627218000394
S52,7,160,5.07517381523383,29,1,0.600135036000211
S52,7,160,5.07517381523383,30,1,0.676290463999976
